Idol ID	Japanese Name	English Name	DOB
150	@キラリ	@Kirari
125	あーみぃ	Aamii	1991-11-30
7	愛	Ai	1992-07-20
8	藍	Ai	1997-06-20
12	愛	Ai
330	船岡愛	Ai Funaoka	2000-11-01
185	葉月あい	Ai Hadsuki	1995-09-22
199	花沢あい	Ai Hanazawa	1999-12-13
220	長谷川愛	Ai Hasegawa	1990-02-06
288	本城あい	Ai Honjou	1995-05-01
416	石川藍	Ai Ishikawa
473	鎌田愛	Ai Kamada	1993-10-23
616	北浦亜衣	Ai Kitaura	1998-12-17
619	清瀬あい	Ai Kiyose	1991-02-02
647	こみねあい	Ai Komine
678	神山あい	Ai Kouyama	1997-08-13
839	美咲あい	Ai Misaki	1996-06-01
849	美鈴愛	Ai Misuzu	1993-08-20
992	中野愛	Ai Nakano
1207	斉藤愛	Ai Saitou
1277	佐竹愛	Ai Satake
1285	佐藤亜衣	Ai Satou	1991-04-07
1353	篠崎愛	Ai Shinozaki	1992-02-26
1420	東海林藍	Ai Shouji	1998-05-22
1872	高梨あい	Ai Takanashi
1507	立石愛	Ai Tateishi
1623	八幡愛	Ai Yahata
1624	山田あい	Ai Yamada	1995-04-13
1630	山上愛	Ai Yamagami	1996-03-16
1632	山口藍	Ai Yamaguchi
1686	横山あい	Ai Yokoyama	1992-07-22
14	あいか	Aika
15	愛佳	Aika
23	あいか	Aika	1993-05-31
492	貫月愛華	Aika Kandsuki	1997-04-17
1121	小野愛果	Aika Ono
1168	尾崎愛花	Aika Ozaki
1244	桜木愛華	Aika Sakuragi	1996-04-27
1267	佐々木あいか	Aika Sasaki	1999-09-21
705	黒田愛姫	Aiki Kuroda	1994-05-24
396	稲垣愛子	Aiko Inagaki	1992-08-25
903	水沢あい子	Aiko Mizusawa
1528	徳田愛子	Aiko Tokuda	1991-11-09
284	本間愛美	Aimi Honma	1998-01-17
383	今井あいみ	Aimi Imai
389	今泉愛海	Aimi Imaizumi
955	本橋あいみ	Aimi Motohashi	2002-08-09
1405	鈴木あいみ	Aimi Suzuki
27	愛音	Aine
1073	野田愛乃	Aino Noda	1991-02-26
1101	岡田亜以乃	Aino Okada	1995-11-02
808	三花愛良	Aira Mihana	1994-05-30
1448	高見あいら	Aira Takami	1995-07-03
29	あいり	Airi	1998-06-04
136	朝倉愛理	Airi Asakura
169	海老原愛梨	Airi Ebihara	2000-08-04
327	福西あいり	Airi Fukunishi	1994-08-13
622	小林愛理	Airi Kobayashi
773	松本愛梨	Airi Matsumoto	1997-05-07
1862	桜あいり	Airi Sakura
1328	瀬戸あいり	Airi Seto	1998-11-03
1347	新川あいり	Airi Shinkawa	2000-11-18
1441	高畑愛理	Airi Takahata
1474	滝川愛莉	Airi Takigawa	2001-05-09
1642	山本愛莉	Airi Yamamoto	1992-04-28
1679	矢新愛梨	Airi Yashin	1998-08-04
508	神崎愛瑠	Airu Kanzaki	1996-05-13
883	水口愛琉	Airu Mizuguchi	2000-08-10
432	伊杉あかな	Akana Isugi
41	茜	Akane	1992-11-06
42	茜	Akane
480	神山あかね	Akane Kamiyama	2000-11-29
494	金子あかね	Akane Kaneko	1993-11-24
538	加藤茜	Akane Katou	1995-09-10
649	今あかね	Akane Kon
774	松本茜	Akane Matsumoto
851	三田あかね	Akane Mita	1996-01-17
1008	中島あかね	Akane Nakajima	1994-04-13
1084	小田茜	Akane Oda
1090	小笠原茜	Akane Ogasawara	1997-03-30
1464	武田明音	Akane Takeda	1994-11-22
1484	田辺茜	Akane Tanabe	1989-10-22
1560	土山茜	Akane Tsuchiyama
45	あかり	Akari
44	あかり	Akari
92	青山朱里	Akari Aoyama	2001-02-18
208	原口あかり	Akari Haraguchi	1999-01-05
366	飯沼朱李	Akari Iinuma	1997-10-29
550	川越あかり	Akari Kawagoe
819	南あかり	Akari Minami	1991-04-23
952	望月あかり	Akari Mochidsuki	1992-02-06
1208	斎藤朱莉	Akari Saitou	1989-10-30
401	椎名朱里	Akari Shiina	1998-09-21
131	浅井暁美	Akemi Asai
348	藤阪あき	Aki Fujisaka
357	五十嵐亜紀	Aki Igarashi
679	小山亜希	Aki Koyama	1988-07-02
1498	谷口あき	Aki Taniguchi	1997-10-11
759	増淵玲穂	Akiho Masubuchi	1995-07-06
242	早瀬あきな	Akina Hayase	1989-05-15
775	松本あきな	Akina Matsumoto
367	飯島明	Akira Iijima	1986-06-21
1158	大月あくあ	Akua Ootsuki	1997-12-15
1286	佐藤愛音	Amane Satou
65	あみ	Ami	1999-12-19
300	星川亜美	Ami Hoshikawa	1997-06-12
398	猪又彩実	Ami Inomata	1999-03-25
468	角濱亜美	Ami Kadohama	1998-10-09
885	実月亜美	Ami Mizuki	1990-12-13
1051	二宮亜美	Ami Ninomiya	2000-04-28
718	胡桃沢あみか	Amika Kurumizawa	1997-12-24
1604	渡辺彩美奈	Amina Watanabe
360	飯田愛美鈴	Amiri Iida	2000-07-05
576	香山あむ	Amu Kayama	2001-01-30
1736	あん	An
1837	小島あん	An Kojima
877	深雪杏	An Miyuki	1992-12-25
894	瑞野杏	An Mizuno	1999-10-30
1640	八巻杏	An Yamaki	1994-05-30
1808	阿部あんじゅ	Anju Abe
1838	香月杏珠	Anju Koutsuki
43	赤西安未	Anmi Akanishi	1993-11-10
1337	あんな	Anna
234	鉢嶺杏奈	Anna Hachimine	1989-07-19
539	加藤杏奈	Anna Katou	1995-09-19
577	佳山杏奈	Anna Kayama
638	小池安奈	Anna Koike
840	岬あんな	Anna Misaki	1994-10-12
1087	尾高杏奈	Anna Odaka	1990-06-28
1118	奥居杏南	Anna Okui	1997-07-12
1141	大西杏奈	Anna Oonishi	1994-08-15
1853	中村あのん	Anon Nakamura
680	小山杏梨	Anri Koyama	1993-12-25
1012	七海アンリ	Anri Nanami	2007-12-24
1870	立花あんり	Anri Tachibana
1704	唯川あんり	Anri Yuikawa	2001-07-29
85	あおい	Aoi
40	赤星葵	Aoi Akaboshi	1995-06-08
1825	池田あおい	Aoi Ikeda
425	石末葵	Aoi Ishizue	1986-12-16
442	伊藤あおい	Aoi Itou	1998-01-01
675	香坂葵	Aoi Kousaka
714	黒瀬葵	Aoi Kurose	2000-07-21
895	水野あおい	Aoi Mizuno
943	森田愛生	Aoi Morita	2003-04-06
1011	七星あおい	Aoi Nanahoshi	1992-09-23
1678	矢﨑葵	Aoi Yasaki	1999-03-28
1383	空野青空	Aozora Sorano
443	伊藤有里奈	Arina Itou
120	arisa	Arisa
119	愛理沙	Arisa
124	ありさ	Arisa
122	ありさ	Arisa
118	有沙	Arisa	1997-10-04
203	羽矢有佐	Arisa Haneya	1995-09-26
239	早尾有紗	Arisa Hayao	1994-06-02
435	一橋アリサ	Arisa Ichihashi
495	金子有紗	Arisa Kaneko	1991-06-17
765	町田亜莉沙	Arisa Machida	1993-11-17
764	町田有沙	Arisa Machida	1996-01-10
978	中込有梨沙	Arisa Nakagoshi	1989-09-26
1029	捺亜理沙	Arisa Natsu
1209	斉藤ありさ	Arisa Saitou
1346	新宮有咲	Arisa Shinguu
1406	鈴木亜理沙	Arisa Suzuki
1717	由良有里紗	Arisa Yura	1990-09-10
457	岩本ありす	Arisu Iwamoto	1992-08-23
253	東亜咲花	Asaka Higashi	2001-01-02
792	松崎浅香	Asaka Matsuzaki	1998-04-25
831	湊あさか	Asaka Minato
456	岩井あさみ	Asami Iwai
562	川上朝海	Asami Kawakami
652	近藤あさみ	Asami Kondou	2000-02-04
904	水沢亜咲美	Asami Mizusawa	1991-08-13
33	相沢明日香	Asuka Aizawa	1990-09-11
99	青空明日香	Asuka Aozora	2001-12-19
289	本上あすか	Asuka Honjou	1993-06-21
444	伊東明日香	Asuka Itou
460	泉明日香	Asuka Izumi	1992-09-20
467	壁野明日香	Asuka Kabeno	1991-08-21
870	宮田飛鳥	Asuka Miyata	1998-10-15
1122	小野明日香	Asuka Ono	1993-04-26
1287	佐藤明日香	Asuka Satou	1989-05-24
149	亜須美	Asumi
148	あすみ	Asumi
184	具志堅温子	Atsuko Gushiken	1990-03-20
1481	田村淳美	Atsumi Tamura	1988-06-13
152	彩	Aya
151	あや	Aya
132	浅香彩	Aya Asaka	1993-04-03
224	橋本彩	Aya Hashimoto	1989-03-21
372	池田アヤ	Aya Ikeda	1994-10-20
379	池谷吾也	Aya Iketani	1998-10-06
380	池内彩	Aya Ikeuchi	1989-10-17
410	石田彩	Aya Ishida	1999-06-24
445	伊藤彩	Aya Itou
540	加藤彩	Aya Katou	1990-06-28
710	黒宮あや	Aya Kuromiya	1998-11-28
1146	大島あや	Aya Ooshima
1230	坂田彩	Aya Sakata	1990-12-26
1251	櫻井あや	Aya Sakurai	1996-07-22
1455	宝田愛矢	Aya Takarada	1997-06-20
1469	竹本彩	Aya Takemoto	1991-07-09
1486	田中絢	Aya Tanaka	1995-07-24
1601	若菜彩	Aya Wakana
1688	吉田亜弥	Aya Yoshida	1990-04-28
153	あやか	Ayaka	1997-03-20
966	あやか	Ayaka
233	あやか	Ayaka
154	彩香	Ayaka
86	青木彩花	Ayaka Aoki
263	氷室朱華	Ayaka Himuro	1988-06-01
365	飯野綾香	Ayaka Iino
381	池澤あやか	Ayaka Ikezawa
413	石原彩加	Ayaka Ishihara
446	伊藤彩夏	Ayaka Itou	1993-06-21
531	春日彩香	Ayaka Kasuga	1998-05-08
689	工藤綾夏	Ayaka Kudou	1992-08-13
766	松原あやか	Ayaka Matsubara
1844	松本あやか	Ayaka Matsumoto
841	三咲あやか	Ayaka Misaki
856	三井綾夏	Ayaka Mitsui	1994-05-06
1114	沖田彩花	Ayaka Okita	2000-09-03
1152	大谷彩夏	Ayaka Ootani	1995-09-03
1201	佐伯彩果	Ayaka Saeki
1268	佐々木彩夏	Ayaka Sasaki	1996-06-11
1668	山崎彩夏	Ayaka Yamazaki	1989-05-13
368	飯島彩子	Ayako Iijima	1996-07-02
567	川奈綾恵	Ayame Kawana	1994-06-11
1539	東條恵芽	Ayame Toujou
1052	西文美	Ayami Nishi	1993-09-13
1566	上田あやみ	Ayami Ueda	1994-09-24
186	葉月彩菜	Ayana Hadsuki	1999-07-28
1743	城生綾菜	Ayana Jouno	1993-10-08
527	笠井綾那	Ayana Kasai
798	海月彩菜	Ayana Midsuki	1995-06-13
1059	西永彩奈	Ayana Nishinaga	1996-01-18
1102	岡田彩菜	Ayana Okada	1989-03-30
1133	大泉彩奈	Ayana Ooizumi
1229	坂根彩那	Ayana Sakane
116	有宮綾音	Ayane Arimiya
915	水谷彩音	Ayane Mizutani	2003-03-17
1350	篠宮彩音	Ayane Shinomiya
252	比嘉彩乃	Ayano Higa	1993-10-14
790	松山あやの	Ayano Matsuyama	1999-07-27
820	南彩乃	Ayano Minami	1994-08-27
854	未戸あやの	Ayano Mito	1995-05-09
1269	佐々木彩乃	Ayano Sasaki
1288	佐藤彩乃	Ayano Satou	1997-06-24
1676	鎗田彩野	Ayano Yarita	1988-03-08
1841	牧原あゆ	Ayu Makihara
1205	相良あゆ	Ayu Sagara
163	あゆか	Ayuka
1547	月野あゆか	Ayuka Tsukino	1997-09-15
1588	あゆみ	Ayumi
58	雨宮あゆみ	Ayumi Amamiya
1056	西久保あゆみ	Ayumi Nishikubo	1992-09-09
1302	沢口あゆみ	Ayumi Sawaguchi	1998-10-10
1397	杉本あゆみ	Ayumi Sugimoto
1737	柚木あゆみ	Ayumi Yuzuki	1996-10-30
1865	新芽歩	Ayumu Shinga
690	工藤あゆり	Ayuri Kudou	1993-06-24
269	平林あずみ	Azumi Hirabayashi
249	日美野梓	Azusa Hibino	1990-07-26
378	池村あずさ	Azusa Ikemura	1989-08-10
737	真中あずさ	Azusa Manaka
912	水島あずさ	Azusa Mizushima	2001-01-06
1085	小田あずさ	Azusa Oda	1994-01-10
1137	大倉梓	Azusa Ookura	1991-05-10
1430	高橋梓	Azusa Takahashi	1991-04-22
1459	高山梓	Azusa Takayama	1996-06-08
1465	武田梓	Azusa Takeda	1992-02-21
83	蒼井ちあき	Chiaki Aoi	1997-05-13
156	彩本千晶	Chiaki Ayamoto	1994-06-13
1621	八神千明	Chiaki Yagami
1028	成瀬ちづる	Chidsuru Naruse
1661	山崎ちづる	Chidsuru Yamasaki
1415	鈴木ちえ	Chie Suzuki	1992-11-10
1416	鈴木知恵	Chie Suzuki	1996-06-09
1075	野口ちえこ	Chieko Noguchi	1990-10-13
1462	高山智恵美	Chiemi Takayama
1520	千温	Chiharu	1992-08-12
1521	千温	Chiharu
1847	美咲千春	Chiharu Misaki
100	新垣ちひろ	Chihiro Aragaki
135	浅川千裕	Chihiro Asakawa
370	飯嶋千尋	Chihiro Iijima
408	伊坂ちひろ	Chihiro Isaka	2001-03-13
415	石井ちひろ	Chihiro Ishii	1997-10-16
1314	清野千尋	Chihiro Seino	1995-09-21
1364	白井千尋	Chihiro Shirai	1990-12-22
1552	月島千尋	chihiro Tsukishima	1996-06-05
1577	植野千尋	Chihiro Ueno	1991-06-19
1522	ちほ	Chiho
862	三浦千穂	Chiho Miura	1991-03-26
1523	ちほの	Chihono
113	荒川ちか	Chika Arakawa	1999-07-29
157	彩音ちか	Chika Ayane	1992-08-18
534	片沼知香	Chika Katanuma
575	川島千佳	Chika Kawashima	1990-03-11
1341	清水ちか	Chika Shimizu	1999-07-13
1250	桜木睦子	Chikako Sakuragi	1988-03-23
1559	土屋智華子	Chikako Tsuchiya	1997-05-16
830	水瀬千夏	Chinatsu Minase
1480	玉井ちなつ	Chinatsu Tamai	2000-02-19
1590	薄井千織	Chiori Usui	1994-02-12
1636	山口千里花	Chirika Yamaguchi	1989-09-20
13	藍原ちるみ	Chirumi Aihara
756	丸山知紗	Chisa Maruyama	1990-02-06
1524	千里	Chisato
391	今村千里	Chisato Imamura	1998-05-05
123	森川千里	Chisato Morikawa
1637	山口千結	Chiyui Yamaguchi	1994-05-09
105	クリス	Chris
167	COCORO	Cocoro	1996-11-22
171	EIREI	Eirei
174	遠藤恵美	Emi Endou	1996-08-11
776	松本映美	Emi Matsumoto
1225	坂本恵美	Emi Sakamoto	1989-09-03
1321	千堂絵美	Emi Sendou
1734	夕凪えみ	Emi Yuunagi	1992-11-20
1407	鈴木絵美華	Emika Suzuki	1990-07-14
535	片瀬えみな	Emina Katase	1996-02-03
924	百瀬エナ	Ena Momose	1997-08-12
338	藤エンリン	Enrin Fuji
1097	小木エレナ	Erena Ogi	1997-09-02
1123	小野恵令奈	Erena Ono
1714	夢本エレナ	Erena Yumemoto	1994-12-20
578	三咲エリ	Eri Misaki	1995-10-08
1001	中山笑里	Eri Nakayama
1054	西田エリ	Eri Nishida
1426	田川恵理	Eri Tagawa	1985-06-24
1633	山口えり	Eri Yamaguchi	1994-10-19
179	えりか	Erika
178	えりか	Erika	1996-10-02
180	えりか	Erika
244	えりか	Erika
177	青葉えりか	Erika Aoba	2002-05-10
87	青木絵梨花	Erika Aoki	1989-04-27
194	浜中エリカ	Erika Hamanaka	1996-09-24
384	今井えりか	Erika Imai
528	笠井恵利香	Erika Kasai	1996-06-25
607	桐山えりか	Erika Kiriyama
1044	二瓶絵里加	Erika Nihei	1992-12-08
1074	野口絵里香	Erika Noguchi
1153	大谷エリカ	Erika Ootani
1315	関恵理加	Erika Seki
1428	高田枝麗加	Erika Takada
1487	田中絵梨佳	Erika Tanaka	1988-01-12
1526	戸田恵梨香	Erika Toda	1988-08-17
1687	横山英里香	Erika Yokoyama	1995-05-09
399	井上恵理子	Eriko Inoue
905	水沢えり子	Eriko Mizusawa	1997-10-07
181	エリナ	Erina
204	原江理奈	Erina Hara
609	岸本えりな	Erina Kishimoto	1987-01-07
653	近藤えりな	Erina Kondou	1992-09-19
925	百瀬絵理奈	Erina Momose	1992-07-28
1092	小川絵理奈	Erina Ogawa	1990-12-25
1262	鮫島絵里奈	Erina Samejima	1989-08-01
1542	豊住恵里奈	Erina Toyozumi	1991-03-26
183	FUKI	Fuki
1060	富永ふみか	Fumika Tominaga	1997-06-28
1078	野呂史菜	Fumina Noro
329	ふみの	Fumino
1138	大峯ふたば	Futaba Oomine	1998-12-23
1855	西浜ふうか	Fuuka Nishihama
1510	立花風香	Fuuka Tachibana	1995-11-16
417	石川楓子	Fuuko Ishikawa	1995-10-25
871	宮崎ハーモニ	Haamoni Miyazaki	1989-12-18
189	はづき	Hadsuki
586	木村葉月	Hadsuki Kimura	2000-08-11
957	村上葉月	Hadsuki Murakami
980	中井葉月	Hadsuki Nakai	1995-12-07
196	はな	Hana
34	相澤はな	Hana Aizawa	1999-07-04
728	前田はな	Hana Maeda	1997-07-14
939	守咲初夏	Hana Morisaki	1995-07-03
1289	佐藤花	Hana Satou	1994-10-19
1305	沢木華	Hana Sawaki	1992-05-20
1738	柚木華	Hana Yuzuki	1998-12-10
195	はなえ	Hanae
886	水樹はなえ	Hanae Mizuki
1689	吉田華子	Hanako Yoshida
211	はる	Haru
303	星名はる	Haru Hoshina	2002-01-06
438	いちのせ遥愛	Harua Ichinose	1995-10-18
893	水黒遥日	Haruhi Mizukuro	1994-04-07
212	はるか	Haruka
213	はるか	Haruka
1822	本多晴夏	Haruka Honda
461	泉はるか	Haruka Izumi	1992-05-05
215	川崎はるか	Haruka Kawasaki
659	紺野はるか	Haruka Konno
697	倉澤遥	Haruka Kurasawa	2001-10-07
872	宮沢春香	Haruka Miyazawa	1998-07-12
922	百川晴香	Haruka Momokawa	1995-11-01
1127	大場はるか	Haruka Ooba	1993-10-04
1164	小佐野遥	Haruka Osano	1998-01-30
217	はるみ	Harumi	1995-06-13
1117	奥田晴美	Harumi Okuda	1991-04-16
71	杏野はるな	Haruna Anno	1988-04-09
102	荒井暖菜	Haruna Arai	2002-02-15
306	星野春菜	Haruna Hoshino	1987-05-04
355	伊吹陽菜	Haruna Ibuki	1999-01-21
385	今井春奈	Haruna Imai	1988-04-15
1564	辻本はつみ	Hatsumi Tsujimoto	1997-04-21
1318	関本英香	Hideka Sekimoto
103	新井ひいな	Hiina Arai	2000-01-18
35	亜沢光	Hikari Aizawa	1998-11-16
541	加藤陽香梨	Hikari Katou
729	前田光璃	Hikari Maeda
1033	夏風ひかり	Hikari Natsukaze	2000-06-25
1221	酒井ひかり	Hikari Sakai	1995-01-29
1543	椿ひかり	Hikari Tsubaki	1995-10-27
1634	山口ひかり	Hikari Yamaguchi	1991-11-20
1064	西海ひかる	Hikaru Nishiumi
1431	高橋ひかる	Hikaru Takahashi	1995-08-07
1047	新倉ひまり	Himari Niikura
256	ひめか	Himeka
257	ひめか	Himeka
1006	中沢ひめか	Himeka Nakazawa	1998-05-30
1476	滝井姫花	Himeka Takii	1991-08-09
1580	上杉ひめか	Himeka Uesugi	2003-03-04
1573	ひな	Hina
267	ひな	Hina
52	秋谷ひな	Hina Akiya	2004-10-28
1519	千ヶ崎ひな	Hina Chigasaki	2002-10-28
335	二葉姫奈	Hina Futaba	2001-10-06
197	華咲陽菜	Hina Hanasaki	2004-03-14
371	好貝ひな	Hina Ikai	1991-12-25
654	近藤ひな	Hina Kondou
993	中野ひな	Hina Nakano
1103	岡田陽菜	Hina Okada	1998-12-10
1245	桜木ひな	Hina Sakuragi	1999-08-27
1643	山本陽菜	Hina Yamamoto	1994-04-04
1726	結城ひな	Hina Yuuki	1998-09-04
1502	ひなの	Hinano
691	工藤ひなり	Hinari Kudou	2000-03-12
266	ひなた	Hinata	1994-09-17
265	ひなた	Hinata	1996-05-28
74	碧羽ひなた	Hinata Aoba	1997-11-09
642	小泉ひなた	Hinata Koizumi
1351	詩宮妃乃	Hino Shinomiya	2000-02-12
296	星ひらり	Hirari Hoshi	1998-02-20
660	紺野ひろ	Hiro Konno
274	ひろみ	Hiromi
275	ひろみ	Hiromi
982	中村広美	Hiromi Nakamura	1996-01-19
1839	工藤紘菜	Hirona Kudou
88	青木仁美	Hitomi Aoki	1990-07-02
93	青山ひとみ	Hitomi Aoyama	1998-08-18
126	浅田ひとみ	Hitomi Asada	1993-09-28
237	葉山ひとみ	Hitomi Hayama	1999-04-12
1832	川口ひとみ	Hitomi Kawaguchi
584	木川瞳	Hitomi Kigawa	1991-04-30
