Idol ID	Japanese Name	English Name	DOB
1007	中沢瞳	Hitomi Nakazawa
1058	西村一美	Hitomi Nishimura
1856	緒方瞳	Hitomi Ogata
1112	岡崎瞳	Hitomi Okazaki	1998-04-18
1266	笹渕瞳	Hitomi Sasabuchi	1991-08-17
1421	荘司瞳	Hitomi Shouji	1994-08-16
462	和泉ひより	Hiyori Izumi	1998-01-17
788	松浦ほなみ	Honami Matsuura	1993-10-19
1516	田島穂奈美	Honami Tajima	1988-11-08
67	安藤穂乃果	Honoka Andou	1999-06-02
164	鮎川穂乃果	Honoka Ayukawa	1994-06-20
464	伊集院穂ノ華	Honoka Ijuuin	1998-03-29
553	河合ほのか	Honoka Kawai
608	如月帆霞	Honoka Kisaragi	2004-07-22
671	河野ほのか	Honoka Kouno	1995-02-03
732	真希ほのか	Honoka Maki	1992-09-15
793	松崎ほのか	Honoka Matsuzaki	1996-04-14
994	中野ほのか	Honoka Nakano	1990-12-30
1220	坂口穂乃実	Honomi Sakaguchi	2000-07-06
1529	徳八蛍	Hotaru Tokuya	2000-10-08
433	いちご	Ichigo	1993-08-31
356	いちほ	Ichiho
1076	野村苺花	Ichika Nomura	2001-01-09
1641	八巻郁	Iku Yamaki	1988-11-15
542	加藤育実	Ikumi Katou
1312	星那育見	Ikumi Seina	1991-03-21
799	美月いろは	Iroha Midsuki
1589	嬉野色葉	Iroha Ureshino	1996-01-16
89	青木衣沙	Isa Aoki	1992-08-28
463	いずみ	Izumi
304	保科いずみ	Izumi Hoshina	1998-06-23
887	水城いずみ	Izumi Mizuki
1619	輪違泉実	Izumi Wachigai	1991-05-21
465	ジェシカ	Jessica	1994-01-28
466	珠里	July
455	じゅな	Juna
1578	上野じゅな	Juna Ueno	2002-01-22
283	本田珠利	Juri Honda	2002-02-17
287	本澤樹里	Juri Honzawa
422	石川樹莉	Juri Ishikawa
1088	小田島樹里	Juri Odajima
566	川村ジュリア	Juria Kawamura
1617	渡部樹里亜	Juria Watanabe	1992-11-11
1278	里佳津乃	Kadsuno Sato	1995-12-03
470	かえで	Kaede
469	かえで	Kaede
59	雨宮かえで	Kaede Amamiya	1994-12-03
225	橋本楓	Kaede Hashimoto	1997-01-21
721	草野楓	Kaede Kusano	1998-02-15
400	井上鑑	Kagami Inoue	1998-01-08
1329	月愛野神楽	Kagura Shiano	1992-06-21
472	華穂	Kaho	1996-11-12
1744	岩崎果歩	Kaho Iwasaki	1997-08-06
612	来生かほ	Kaho Kisugi	2001-06-28
1600	若林かほ	Kaho Wakabayashi	2000-08-09
800	美月海莉	Kairi Midsuki	1998-08-17
75	葵果子	Kako Aoi	1997-10-22
411	石田果子	Kako Ishida	1999-04-30
486	カナ	Kana
72	安西かな	Kana Anzai	1995-06-03
264	日向佳奈	Kana Hinata	2003-03-06
552	川原かな	Kana Kawahara	2001-09-22
623	小林加奈	Kana Kobayashi	1986-01-26
868	宮下香奈	Kana Miyashita
1120	奥ノ矢佳奈	Kana Okunoya	1995-10-13
1210	斉藤佳奈	Kana Saitou	1993-07-12
1456	高杉果那	Kana Takasugi
1727	結城夏那	Kana Yuuki	1993-11-29
777	松本果奈絵	Kanae Matsumoto	1989-03-31
814	未来かなえ	Kanae Miku	1991-10-09
1596	内山かなえ	Kanae Uchiyama	1992-05-08
182	江藤香奈子	Kanako Etou	1989-09-15
191	萩野可奈子	Kanako Hagino	1994-12-16
867	宮野可南子	Kanako Miyano	1987-12-16
1	あべかなみ	Kanami Abe	2000-04-13
488	かなる	Kanaru	2000-08-25
499	かんな	Kanna
498	カンナ	Kanna	1992-07-12
10	愛田かんな	Kanna Aida	1995-01-19
226	橋本環奈	Kanna Hashimoto	1999-02-03
597	金城完奈	Kanna Kinjou	1995-01-16
1852	中江かんな	Kanna Nakae
1447	高倉かんな	Kanna Takakura	1999-10-18
1270	佐々木香乃	Kano Sasaki
504	花暖	Kanon	1998-09-18
505	かのん	Kanon
506	かのん	Kanon
342	藤木華音	Kanon Fujiki	2000-08-07
880	大島かのん	Kanon Ooshima
1471	竹内かのん	Kanon Takeuchi
104	荒井香里	Kaori Arai	1991-09-03
353	藤代香織	Kaori Fujishiro	1990-09-20
509	神崎かおり	Kaori Kanzaki
655	近藤香織	Kaori Kondou
929	森香里	Kaori Mori
1151	大竹香織	Kaori Ootake	1989-02-01
1171	小関かおり	Kaori Ozeki	1989-12-16
1343	下村香織	Kaori Shimomura
1532	友平かおり	Kaori Tomohira	1989-11-28
1593	内田香織	Kaori Uchida
1659	山崎かおり	Kaori Yamasaki
906	水沢薫	Kaoru Mizusawa
1597	内山薫	Kaoru Uchiyama	1995-06-14
656	近藤薫子	Kaoruko Kondou	1993-02-25
520	かれん	Karen
63	甘利かれん	Karen Amari	1996-04-10
324	福本カレン	Karen Fukumoto	2000-07-10
238	葉山夏恋	Karen Hayama	2000-04-21
624	小林可憐	Karen Kobayashi	1994-06-09
625	小林かれん	Karen Kobayashi
866	美山加恋	Karen Miyama	1996-12-12
1061	西野花恋	Karen Nishino	1998-07-22
1538	東城かれん	Karen Toujou
521	入内島花梨	Karin	1997-12-20
1584	かりん	Karin
522	華燐	Karin	1994-12-15
523	かりん	Karin
524	かりん	Karin
24	愛希かりん	Karin Aiki	2001-12-15
850	三田佳凛	Karin Mita	1999-10-28
1290	佐藤かりん	Karin Satou	1992-01-21
127	浅田春日	Kasuga Asada
533	かすみ	Kasumi	1998-09-09
317	宝生かすみ	Kasumi Houshou	1992-05-08
626	小林架純	Kasumi Kobayashi	2000-05-06
768	松田かすみ	Kasumi Matsuda	1993-02-23
1408	鈴木かすみ	Kasumi Suzuki	1990-06-21
1427	高畠華澄	Kasumi Takabatake	1990-10-16
1875	徳本佳寿美	Kasumi Tokumoto
1554	角田香澄	Kasumi Tsunoda
1662	山下華代	Kayo Yamashita	1994-04-08
1663	山下佳代	Kayo Yamashita
418	石川和美	Kazumi Ishikawa	1991-03-05
1110	ケイ	Kei
1527	時任景子	Keiko Tokitou
627	小林恵奈	Keina Kobayashi	1994-05-07
702	栗原貴恵	Kie Kurihara	1990-03-28
592	きのこ	Kinoko	1994-10-29
439	一条希星	Kira Ichijou	1999-07-04
1013	七海きら	Kira Nanami	1993-10-17
599	きらね	Kirane
778	松本綺らら	Kirara Matsumoto	1996-03-29
911	水瀬きらら	Kirara Mizuse	1993-12-15
972	長島きらら	Kirara Nagashima
1470	竹村桐子	Kiriko Takemura	1993-01-29
428	磯崎きよみ	Kiyomi Isozaki	1991-12-29
76	青井こはる	Koharu Aoi	1999-02-26
114	有賀小陽	Koharu Ariga	1992-02-09
734	間宮小春	Koharu Mamiya	1996-12-16
1062	西野小春	Koharu Nishino	1996-08-24
1236	櫻小春	Koharu Sakura	1997-09-09
94	青山ここな	Kokona Aoyama	2003-11-11
1071	にじのここな	Kokona Nijino	2003-12-19
64	天地心	Kokoro Amachi
743	真野こころ	Kokoro Mano	1992-10-13
648	こもも	Komomo
651	小夏	Konatsu	1998-08-13
205	原小夏	Konatsu Hara	2001-07-14
90	青木このみ	Konomi Aoki
1451	高野琴華	Kotoka Takano	1997-06-04
1389	須田琴子	Kotoko Suda	1992-09-02
663	ことみ	Kotomi
133	浅香ことみ	Kotomi Asaka	1993-08-19
1409	鈴木ことみ	Kotomi Suzuki
757	正木琴菜	Kotona Masaki	1998-09-26
1715	夢乃琴音	Kotone Yumeno	1999-05-24
875	宮島琴乃	Kotono Miyajima
1488	田中こず恵	Kozue Tanaka
701	くれは	Kureha
36	相沢紅葉	Kureha Aizawa	1999-09-29
1316	くろま	Kuroma
717	くるみ	Kurumi
593	木下くるみ	Kurumi Kinoshita	1999-11-14
1848	宮丸くるみ	Kurumi Miyamaru
873	宮沢くるみ	Kurumi Miyazawa	1996-03-31
953	望月くるみ	Kurumi Mochidsuki	1997-09-02
1068	西島来美	Kurumi Nishijima	1992-01-17
1384	空野くるみ	Kurumi Sorano	2000-08-08
1618	大海原胡桃	Kurumi Watanohara	2005-11-05
801	美月きょうか	Kyouka Midsuki	2002-04-28
821	南杏佳	Kyouka Minami	1996-06-23
429	一色杏子	Kyouko Isshiki
725	Liz	Liz
726	麻亜里	Maari	1992-01-08
61	天野まあさ	Maasa Amano	1997-11-18
727	まぁや	Maaya
1432	高橋麻綾	Maaya Takahashi	1994-06-20
259	姫乃まどか	Madoka Himeno
1334	椎名まどか	Madoka Shiina
1402	諏訪円香	Madoka Suwa	1989-09-20
857	観月まひろ	Mahiro Mitsuki	2000-05-21
1271	佐々木まひろ	Mahiro Sasaki	1996-10-07
1713	夢原まひろ	Mahiro Yumehara	1999-10-15
730	真帆	Maho	1995-09-24
1819	姫野まほ	Maho Himeno
969	永瀬麻帆	Maho Nagase	1991-02-19
112	荒川真衣	Mai Arakawa
155	彩川まい	Mai Ayakawa
158	綾野まい	Mai Ayano	1992-11-14
373	池田舞	Mai Ikeda
447	伊藤麻衣	Mai Itou	1993-11-16
510	神崎舞姫	Mai Kanzaki	1998-03-09
865	雅舞	Mai Miyabi
896	水野舞	Mai Mizuno	1998-12-28
940	森下真依	Mai Morishita	1997-06-30
977	中川麻衣	Mai Nakagawa	1988-02-07
976	仲川舞	Mai Nakagawa
999	中谷まい	Mai Nakatani
1067	西崎まい	Mai Nishizaki
1142	大野まい	Mai Oono
1177	怜全麻伊	Mai Reizen	1994-07-31
1246	桜木舞	Mai Sakuragi	1989-04-29
1272	佐々木舞	Mai Sasaki	1995-06-24
1356	新城真衣	Mai Shinjou	2000-12-06
1382	園田眞依	Mai Sonoda
1433	高橋まい	Mai Takahashi	1996-09-30
1537	東峰舞	Mai Toomine
1605	渡辺麻衣	Mai Watanabe
1635	山口舞	Mai Yamaguchi	1991-12-20
1680	保田真愛	Mai Yasuda	1993-12-13
1690	吉田茉以	Mai Yoshida	1990-10-30
1707	湯川舞	Mai Yukawa	1990-07-16
665	まいか	Maika
1093	小川まい子	Maiko Ogawa	1998-06-03
1231	坂田麻衣子	Maiko Sakata	1986-06-22
206	原田舞美	Maimi Harada	1990-10-19
731	まいみん	Maimin
323	福見真紀	Maki Fukumi	1993-09-18
1222	榊まこ	Mako Sakaki	1999-12-02
1466	竹田真恋人	Makoto Takeda	1990-12-17
6	阿川麻美	Mami Agawa
339	藤江まみ	Mami Fujie
254	樋口真未	Mami Higuchi	1988-10-20
271	平松真実	Mami Hiramatsu
280	菱沼真美	Mami Hishinuma
614	北村真珠	Mami Kitamura	1998-08-22
1100	岡部真実	Mami Okabe
1517	田島麻美	Mami Tajima
1718	由良真実	Mami Yura
397	稲畑まみ子	Mamiko Inahata
1497	谷真美也	Mamiya Tani	1986-10-26
741	Mana	Mana
735	真奈	Mana	1994-01-16
341	藤可まな	Mana Fujika	1991-11-03
328	福沢まな	Mana Fukuzawa	1998-06-08
201	羽田愛菜	Mana Haneda	2002-02-09
606	桐沢真奈	Mana Kirisawa	2006-01-11
722	楠麻奈	Mana Kusunoki	1999-01-19
963	むとうまな	Mana Mutou	1988-10-15
1202	佐伯真奈	Mana Saeki
1291	佐藤茉来	Mana Satou	2001-04-04
1373	白鳥真奈	Mana Shiratori
1644	山本万菜	Mana Yamamoto
1739	柚木まな	Mana Yuzuki	1994-04-29
736	関愛永	Manae Seki	1996-11-25
738	まなか	Manaka
1669	山崎愛香	Manaka Yamazaki	1991-07-30
740	まなみ	Manami
739	まなみ	Manami
1831	春日まなみ	Manami Kasuga
628	小林真奈美	Manami Kobayashi
715	黒瀬真奈美	Manami Kurose
941	森下真奈美	Manami Morishita	1987-07-15
970	長瀬麻奈美	Manami Nagase
1549	月島愛美	Manami Tsukishima
1562	津々浦愛美	Manami Tsutsuura	1994-01-26
745	まお	Mao
746	まお	Mao
352	藤澤まお	Mao Fujisawa
483	上條真生	Mao Kamijou	1991-02-15
629	小林万桜	Mao Kobayashi	1992-01-12
698	倉田麻央	Mao Kurata
1422	祝印真央	Mao Shukuin	1997-02-25
747	麻里	Mari	1997-01-10
554	河合麻里	Mari Kawai	1999-09-22
574	川島麻利	Mari Kawashima	1993-06-22
585	菊池麻里	Mari Kikuchi	1997-10-28
685	久保川真吏	Mari Kubokawa	1989-06-02
1511	橘真理	Mari Tachibana	1992-09-27
1631	山岸まり	Mari Yamagishi
748	まりあ	Maria	2000-06-03
511	管崎マリア	Maria Kanzaki
913	水嶋真理亜	Maria Mizushima	2000-01-12
1023	南城マリア	Maria Nanjou	1995-09-02
1115	沖田真里杏	Maria Okita	1998-04-13
1276	笹島まりあ	Maria Sasajima
1585	海野真理亜	Maria Umino	1995-11-02
568	川西真利江	Marie Kawanishi
749	まりか	Marika
802	美月まりか	Marika Midsuki	1997-05-10
1104	岡田まりか	Marika Okada	1988-09-09
1365	白石まりか	Marika Shiraishi	1988-05-04
750	まりこ	Mariko
424	石坂麻理子	Mariko Ishizaka
1300	沢田真理子	Mariko Sawada
1330	柴崎茉莉子	Mariko Shibazaki
1842	マリン	Marin
543	加藤まりん	Marin Katou	1998-03-28
946	森谷まりん	Marin Moriya
1871	田口まりん	Marin Taguchi
1477	滝沢マリン	Marin Takizawa	1995-07-14
1557	土屋真凜	Marin Tsuchiya	2002-07-09
193	濱口万里奈	Marina Hamaguchi	1995-06-04
386	今井麻理奈	Marina Imai
448	伊藤万里菜	Marina Itou	1998-06-27
525	笠原麻理奈	Marina Kasahara
669	高潔まりな	Marina Kouketsu	1991-12-21
1620	矢部まりな	Marina Yabe	1997-11-22
1645	山本麻里菜	Marina Yamamoto	1994-04-16
751	Maru	Maru
394	稲葉雅人	Masato Inaba
1879	渡辺まとい	Matoi Watanabe
1211	斉藤茉莉	Matsuri Saitou
1159	大空舞	Mau Oozora	1998-04-04
794	まや	Maya
387	今井まや	Maya Imai	1997-01-12
676	香坂まや	Maya Kousaka	1997-08-25
822	南麻文	Maya Minami	1991-11-25
1264	早乙女舞彩	Maya Saotome	2000-05-16
1273	佐々木麻耶	Maya Sasaki
1606	渡辺麻耶	Maya Watanabe	1987-11-16
141	麻丘まゆ	Mayu Asaoka
285	本間まゆ	Mayu Honma	1993-09-28
1833	河合真由	Mayu Kawai
907	水沢まゆ	Mayu Mizusawa
947	森山真有	Mayu Moriyama	1994-09-05
1237	さくらまゆ	Mayu Sakura	1995-04-21
1338	清水まゆ	Mayu Shimizu	1995-11-14
1475	滝川まゆ	Mayu Takigawa	1994-09-28
1574	上野愛結	Mayu Ueno	1996-03-08
1591	臼坂まゆ	Mayu Usuzaka	1997-12-13
934	森部万友佳	Mayuka Moribe	1993-01-18
363	飯村真悠子	Mayuko Iimura	1992-06-11
1581	上杉まゆみ	Mayumi Uesugi	1996-01-26
1651	山中真由美	Mayumi Yamanaka	1993-03-02
1703	吉沢真由美	Mayumi Yoshizawa	1995-06-24
187	葉月めぐ	Megu Hadsuki	1995-08-14
1105	岡田めぐ	Megu Okada	1999-09-07
1354	篠崎めぐ	Megu Shinozaki
1817	原めぐみ	Megumi Hara
374	池田愛	Megumi Ikeda	1988-01-18
1238	佐倉めぐみ	Megumi Sakura	1990-07-20
1247	桜木めぐみ	Megumi Sakuragi
1434	高橋恵	Megumi Takahashi
1696	吉村めぐみ	Megumi Yoshimura	2000-10-02
173	江夏めぐる	Meguru Enatsu
16	逢川めい	Mei Aikawa	1994-12-29
30	愛坂めい	Mei Aisaka	1995-05-15
500	神野愛依	Mei Kanno
1086	織田芽以	Mei Oda	2002-01-14
1299	五月めい	Mei Satsuki
333	古田愛依華	Meika Furuta	1999-06-16
823	水波メイカ	Meika Minami	1998-01-25
958	村上芽夢	Meimi Murakami	1999-06-15
795	めもら	Memora
1223	榊芽里	Meri Sakaki
1550	月島メル	Meru Tsukishima	2001-06-29
1677	八坂芽留	Meru Yasaka
796	Mey	Mey	2004-03-10
613	北原みあ	Mia Kitahara	1996-09-02
852	美愛	Michika	1991-11-11
995	中野美智佳	Michika Nakano	1992-10-25
853	みちこ	Michiko
1692	吉田みちこ	Michiko Yoshida
325	福本みちる	Michiru Fukumoto	1997-04-03
752	丸河ミチル	Michiru Marukawa	1997-02-22
1657	山野みどり	Midori Yamano	1989-11-27
1658	山岡みどり	Midori Yamaoka	1990-11-25
292	堀内美月	Midsuki Horiuchi	1997-10-29
475	神谷美月	Midsuki Kamiya
536	片瀬美月	Midsuki Katase
544	加藤美月	Midsuki Katou	1996-01-26
644	小松美月	Midsuki Komatsu	1997-05-02
1148	大島美津樹	Midsuki Ooshima	1988-05-06
1147	大島瑞希	Midsuki Ooshima
1394	菅澤美月	Midsuki Sugasawa	1992-06-24
1540	戸谷美月	Midsuki Toya	1995-07-20
1705	結木美月	Midsuki Yuiki	1995-12-14
897	水野みえ	Mie Mizuno	1996-05-15
1252	桜井美春	Miharu Sakurai	1990-03-18
496	金子美穂	Miho Kaneko	1996-10-13
571	川崎美穂	Miho Kawasaki	1998-02-14
677	幸地美穂	Miho Kouchi	1988-03-31
694	熊谷美穂	Miho Kumagai	1989-02-07
712	黒崎美穂	Miho Kurosaki	1993-07-10
786	松嶋海帆	Miho Matsushima
787	松下美保	Miho Matsushita	1991-08-24
884	水口美穂	Miho Mizuguchi	1996-03-08
991	中西未歩	Miho Nakanishi	2001-12-15
1024	成田みほ	Miho Narita	2000-03-13
1395	菅谷美穂	Miho Sugaya	1994-08-13
1442	高井みほ	Miho Takai	1990-05-28
1670	山崎美穂	Miho Yamazaki
1681	安田美穂	Miho Yasuda
142	浅岡美穂里	Mihori Asaoka	1989-06-07
809	み～こ	Miiko
666	みいな	Miina
440	一条美衣奈	Miina Ichijou	1994-03-30
1876	椿美衣奈	Miina Tsubaki
28	愛乃みか	Mika Aino
227	端元みか	Mika Hashimoto
1821	久川美佳	Mika Hisakawa
459	岩田現郁	Mika Iwata	1995-01-27
657	近藤ミカ	Mika Kondou
1031	夏川みか	Mika Natsukawa
1281	里中美香	Mika Satonaka	1993-02-04
1345	神道美花	Mika Shindou	1998-11-15
1501	谷原美嘉	Mika Tanihara	1993-12-09
810	美可子	Mikako
1167	小山美可子	Mikako Oyama
137	朝倉みかん	Mikan Asakura	1992-12-11
813	美季	Miki
1575	みき	Miki
630	みき	Miki
545	加藤実稀	Miki Katou	1993-12-01
587	木村美樹	Miki Kimura	1991-12-09
617	北島ミキ	Miki Kitajima	1996-06-27
631	小林美稀	Miki Kobayashi	1995-12-05
767	松原美樹	Miki Matsubara	1995-04-07
1002	中山美紀	Miki Nakayama
1607	渡辺美紀	Miki Watanabe
307	星野美琴	Mikoto Hoshino
1128	大羽みこと	Mikoto Ooba	2000-03-29
815	未来	Miku
26	愛那未来	Miku Aina	1993-06-21
412	石田未来	Miku Ishida	1988-06-15
532	春日未来	Miku Kasuga	1994-12-24
1106	岡田未来	Miku Okada	1992-11-25
1253	桜井未來	Miku Sakurai	1993-12-02
1303	沢井みく	Miku Sawai	2000-04-26
1454	高岡未來	Miku Takaoka	1994-12-10
1592	歌代ミク	Miku Utashiro	2002-01-12
1691	吉田未来	Miku Yoshida	1997-09-11
1379	静実芽	Mime Shizuka	1994-09-23
1040	猫みみ	Mimi Neko
1457	高杉美々羽	Mimiha Takasugi	2003-12-18
1323	芹澤みもり	Mimori Serizawa
829	みな	Mina
816	Mina	Mina	1992-01-11
818	みな	Mina
471	加護野みな	Mina Kagono	1999-03-29
476	神谷みな	Mina Kamiya
490	神田美菜	Mina Kanda
699	倉田みな	Mina Kurata	1991-07-04
1094	小川未菜	Mina Ogawa	1993-03-03
1435	高橋未奈	Mina Takahashi	1997-01-04
228	橋本みな子	Minako Hashimoto	1996-10-17
762	升水美奈子	Minako Masumizu
18	相川みなみ	Minami Aikawa
17	相川南	Minami Aikawa	2001-08-28
347	藤岡みなみ	Minami Fujioka	1988-08-09
