Idol ID	Japanese Name	English Name	DOB
349	藤咲みなみ	Minami Fujisaki
276	広丘みなみ	Minami Hirooka	1996-03-19
390	今村南	Minami Imamura	1989-12-22
1027	成瀬みなみ	Minami Naruse	1999-06-22
1858	岡田南	Minami Okada
1156	大塚みなみ	Minami Ootsuka	1992-04-29
1324	芹沢南	Minami Serizawa	1996-07-16
1512	橘みなみ	Minami Tachibana
1472	滝みなみ	Minami Taki	1989-12-14
1558	土屋南	Minami Tsuchiya	1989-04-05
833	聖夏	Minatsu	1993-07-14
507	叶みのり	Minori Kanou
1666	山津美乃莉	Minori Yamatsu	1988-11-09
121	有坂美緒	Mio Arisaka	2001-12-26
354	藤谷澪	Mio Fujitani	2000-05-20
291	堀井見緒	Mio Horii	1985-08-17
1824	五十嵐美織	Mio Igarashi
489	金谷美緒	Mio Kanaya	1993-02-24
548	葛迫澪	Mio Katsurasako	1990-09-04
611	木住野みお	Mio Kishino	2003-03-03
1260	桜山澪	Mio Sakurayama	1997-06-05
1339	清水澪	Mio Shimizu
1485	田辺みお	Mio Tanabe	1993-10-19
1728	優希美青	Mio Yuuki	1999-04-05
1163	小坂澪香	Mioka Osaka	1996-03-14
834	みおん	Mion
1489	田中美音	Mion Tanaka
409	伊澤未来	Mirai Isawa	2000-07-16
1089	尾上未来	Mirai Ogami	2000-01-11
1340	清水美蘭	Miran Shimizu	2000-05-20
1625	山田みらの	Mirano Yamada	1994-09-18
835	みれい	Mirei
245	林美玲	Mirei Hayashi	1998-10-09
1398	杉村ミレイ	Mirei Sugimura	1993-04-14
1239	佐倉みり	Miri Sakura
836	みりあ	Miria
69	杏夏ミリア	Miria Anna	1992-12-10
1053	西美梨菜	Mirina Nishi	1991-09-29
837	Miru	Miru
1834	河村みるく	Miruku Kawamura
95	青山実紗	Misa Aoyama	1990-08-16
362	飯塚実紗	Misa Iidsuka
1017	七瀬実紗	Misa Nanase	1991-08-16
1859	尾野寺みさ	Misa Onodeda
1155	大津みさ	Misa Ootsu	1994-03-20
1331	渋木美沙	Misa Shibuki
838	美咲姫	Misaki
844	美沙希	Misaki
845	みさき	Misaki
846	みさき	Misaki
37	相澤岬	Misaki Aizawa
1813	有川美咲	Misaki Arikawa
337	普天間みさき	Misaki Futenma	1993-09-22
218	春名美咲	Misaki Haruna	1993-07-18
240	早坂美咲	Misaki Hayasaka	2001-10-29
406	入野美咲	Misaki Irino
481	神山美沙季	Misaki Kamiyama
555	河井美咲	Misaki Kawai	1991-10-17
564	川北美咲	Misaki Kawakita	1990-11-12
650	小仲美咲	Misaki Konaka
672	幸野美咲	Misaki Kouno	1999-08-17
930	森実咲	Misaki Mori	1995-08-01
1003	中山美紗紀	Misaki Nakayama
1170	小沢岬	Misaki Ozawa	1999-08-26
1603	渡部美咲	Misaki Watabe	1998-07-30
1700	よしの美咲	Misaki Yoshino
704	栗田美咲子	Misako Kurita	1993-12-25
847	美里	Misato
1827	伊藤みさと	Misato Itou
1166	扇ミサト	Misato Ougi	1993-07-25
1513	立花美空	Misora Tachibana	1993-12-14
144	芦田実沙寿	Misuzu Ashida	1993-11-29
430	一色海鈴	Misuzu Isshiki	1997-06-13
1491	田中美鈴	Misuzu Tanaka
1490	田中美鈴	Misuzu Tanaka	1997-10-03
1682	保田みすず	Misuzu Yasuda	1999-01-13
855	みと	Mito
202	光希	Mitsuki
858	みつき	Mitsuki
581	風間美月	Mitsuki Kazama	1995-03-28
598	木織満月	Mitsuki Kiori
1399	杉野光希	Mitsuki Sugino	1991-01-22
864	みう	Miu
859	実優	Miu
77	あおい美海	Miu Aoi	1991-07-22
129	朝日奈美海	Miu Asahina	2003-07-26
984	仲村みう	Miu Nakamura	1991-03-14
1072	虹野美卯	Miu Nijino
1248	桜貴みぅ	Miu Sakuragi	1989-11-28
1374	白鳥美海	Miu Shiratori	1994-09-20
1385	そらのみう	Miu Sorano	2002-09-18
1874	竹下美羽	Miu Takeshita
1598	内山美海	Miu Uchiyama	1998-02-26
1729	結城みう	Miu Yuuki
78	青井みわ	Miwa Aoi	2001-08-31
1534	戸内美和	Miwa Tonouchi
742	真間美也	Miya Manma	1997-02-01
1025	成田みや	Miya Narita	2002-10-20
1695	吉川雅	Miyabi Yoshikawa
1381	薗部みよ	Miyo Sonobe	1989-04-23
881	みゆ	Miyu
301	星川美悠	Miyu Hoshikawa
556	川相みゆ	Miyu Kawai
645	小松美優	Miyu Komatsu	1989-10-20
1212	斎藤未裕	Miyu Saitou	1989-06-18
1386	外原美結	Miyu Sotohara	1996-01-10
1392	末永みゆ	Miyu Suenaga	1995-11-04
1595	内満みゆ	Miyu Uchimitsu	1998-06-08
1608	渡辺未優	Miyu Watanabe	1991-02-22
1622	柳生美結	Miyu Yagyuu	1990-10-20
720	みゆい	Miyui
1664	みゆき	Miyuki
879	みゆき	Miyuki
878	深雪	Miyuki	1992-11-28
166	伴美幸	Miyuki Ban	1993-10-14
667	甲田美雪	Miyuki Kouda
779	松本美夢希	Miyuki Matsumoto	1991-04-21
996	なかのみゆき	Miyuki Nakano
1254	桜井みゆき	Miyuki Sakurai
1317	関実有紀	Miyuki Seki
1362	塩沢みゆき	Miyuki Shiozawa	1993-03-08
1452	高野美雪	Miyuki Takano	1992-03-14
882	みゆう	Miyuu
308	未由	Miyuu
146	麻生みゆう	Miyuu Asou	1991-11-05
297	星☆美優	Miyuu Hoshi	1998-03-10
512	神崎美優	Miyuu Kanzaki	1994-01-20
570	川野美悠	Miyuu Kawano	1989-05-25
1274	佐々木みゆう	Miyuu Sasaki	1998-10-07
973	長島瑞穂	Mizuho Nagashima	1995-09-14
1424	多田瑞穂	Mizuho Tada	1991-08-25
758	みずき	Mizuki
50	秋乃みずき	Mizuki Akino
115	有川瑞希	Mizuki Arikawa	1993-10-11
332	古井みずき	Mizuki Furui	1996-05-15
192	浜田美沙樹	Mizuki Hamada	1996-04-15
246	林瑞稀	Mizuki Hayashi	1995-04-06
1741	實形瑞希	Mizuki Jitsukata	1993-12-25
686	窪田瑞希	Mizuki Kubota
1292	佐藤瑞希	Mizuki Satou
1361	塩谷瑞季	Mizuki Shiotani
1531	友部瑞己	Mizuki Tomobe	1991-09-23
1609	渡邊瑞季	Mizuki Watanabe
1610	渡部瑞貴	Mizuki Watanabe	1988-04-30
19	愛川萌	Moe Aikawa	1992-09-21
260	姫野もえ	Moe Himeno	2003-09-07
519	唐沢もえ	Moe Karasawa	1992-06-19
603	桐村萌絵	Moe Kirimura	1989-09-13
684	久保萌	Moe Kubo	1992-07-18
888	瑞稀もえ	Moe Mizuki	1997-05-08
1161	織咲もえ	Moe Orisaki	1999-09-10
1265	早乙女萌	Moe Saotome	1994-11-15
53	秋山萌子	Moeko Akiyama
591	木並萌子	Moeko Kinami
918	もえな	Moena
1602	和久萌里	Moeri Waku	1990-12-28
537	片瀬桃	Momo Katase	1994-08-06
1213	斉藤桃	Momo Saitou	1995-03-25
1293	佐藤桃	Momo Satou
1325	芹沢百々	Momo Serizawa	1999-02-14
1369	白川桃	Momo Shirakawa
1391	末木もも	Momo Sueki	2001-12-25
920	ももあ	Momoa
921	ももか	Momoka
2	阿部百華	Momoka Abe	2005-04-15
25	相見桃香	Momoka Aimi	1995-03-31
594	木下百花	Momoka Kinoshita
632	小林桃華	Momoka Kobayashi	2001-08-25
1108	岡本桃佳	Momoka Okamoto	2001-11-20
1863	佐々木桃華	Momoka Sasaki
1294	佐藤桃香	Momoka Satou	1998-12-03
803	水月桃子	Momoko Midsuki
812	三輝桃子	Momoko Miki	1996-10-20
1295	佐藤桃子	Momoko Satou	1990-02-10
1473	滝ももこ	Momoko Taki	1992-12-21
1499	谷口桃子	Momoko Taniguchi
1665	山下桃奈	Momona Yamashita	1993-01-05
1134	大川茂奈美	Monami Ookawa
1548	月岡萌音	Mone Tsukioka	2000-01-24
1599	和田杜莉	Mori Wada	1991-04-09
975	内藤もゆの	Moyuno Naitou	1996-05-04
1877	筒井麦	Mugi Tsutsui
964	むつみ	Mutsumi
1446	高久那蔦	Nachi Takaku	1988-07-06
974	なぎさ	Nagisa
3	安谷屋なぎさ	Nagisa Adaniya	1990-10-11
236	服部渚紗	Nagisa Hattori	1999-12-27
258	姫宮なぎさ	Nagisa Himemiya
270	平井渚	Nagisa Hirai	1995-06-06
1826	池田なぎさ	Nagisa Ikeda
557	河合なぎさ	Nagisa Kawai	1998-05-20
1111	岡野なぎさ	Nagisa Okano	2002-04-14
1453	高野渚	Nagisa Takano	2002-04-15
286	本間菜穂	Naho Honma	2004-04-02
908	水沢奈子	Nako Mizusawa	1993-10-01
1009	なみ	Nami
143	浅岡なみ	Nami Asaoka	1994-10-01
942	森下菜美	Nami Morishita	1993-10-06
1057	西森なみ	Nami Nishimori	1996-09-30
1130	大江直美	Nami Ooe
1203	佐伯奈美	Nami Saeki	1994-07-06
1565	辻内南季	Namiki Tsujiuchi	1986-12-31
1010	ナナ	Nana
1021	ナナ	Nana
320	深瀬なな	Nana Fukase	2000-02-16
235	鉢嶺七奈	Nana Hachimine	1991-07-31
219	春野奈々	Nana Haruno	2001-11-12
664	小鳥なな	Nana Kotori	2000-01-11
706	黒川なな	Nana Kurokawa
960	村松奈々	Nana Muramatsu	2004-02-22
1199	三枝菜々	Nana Saegusa	2000-04-11
1492	田中菜々	Nana Tanaka	1996-06-25
96	青山ななえ	Nanae Aoyama	1999-03-10
848	三瀬奈々絵	Nanae Mise
1048	新見ななえ	Nanae Niimi	2000-09-06
1235	咲田ななえ	Nanae Sakita
1049	新実菜々子	Nanako Niimi	1993-08-21
1014	ななみ	Nanami
145	芦澤七海	Nanami Ashizawa	1995-06-30
216	東風七海	Nanami Harukaze	1998-03-10
282	穂刈ななみ	Nanami Hokari	2002-07-26
392	井本七海	Nanami Imoto	1996-05-09
482	神山ななみ	Nanami Kamiyama	2003-06-09
1154	大谷奈那実	Nanami Ootani	1990-02-22
1375	白鳥七海	Nanami Shiratori
1869	杉浦ななみ	Nanami Sugiura
1478	滝澤七海	Nanami Takizawa	2002-08-29
62	天野奈々里	Nanari Amano
402	井上七星	Nanase Inoue	1993-08-31
938	守永七彩	Nanase Morinaga	1998-05-12
159	綾瀬なお	Nao Ayase
427	磯野奈央	Nao Isono
695	倉門奈央	Nao Kurakado	1993-12-28
842	美咲奈緒	Nao Misaki	1996-03-24
1129	大場なお	Nao Ooba	1991-11-26
1567	上田奈緒	Nao Ueda	1989-07-29
170	江田直子	Naoko Eda	1995-12-17
419	石川直美	Naomi Ishikawa	1991-03-05
595	木下尚美	Naomi Kinoshita	1991-12-24
1410	鈴木直美	Naomi Suzuki	1991-08-06
1812	青山愛美	Narumi Aoyama
661	近野成美	Narumi Konno	1988-09-18
1139	大森なるみ	Narumi Oomori	1995-09-07
1030	なつ	Natsu	1992-07-22
395	いなばなつ	Natsu Inaba	1999-04-02
1404	涼川夏飛	Natsuhi Suzukawa	1992-08-19
1809	愛田夏加	Natsuka Aida
1034	夏輝	Natsuki
601	桐原夏季	Natsuki Kirihara	1994-07-22
1109	岡本奈月	Natsuki Okamoto	1989-09-13
1162	折谷夏希	Natsuki Oritani	1991-06-05
1701	吉岡なつき	Natsuki Yoshioka	1996-08-29
1035	なつこ	Natsuko	1995-01-09
898	水野なつ子	Natsuko Mizuno	1998-06-20
1037	なつみ	Natsumi
1038	なつみ	Natsumi
66	杏なつみ	Natsumi An	1995-07-19
345	ふじむらナツミ	Natsumi Fujimura
369	飯島夏美	Natsumi Iijima	1994-06-16
602	桐原なつ美	Natsumi Kirihara
620	清浦夏実	Natsumi Kiyoura	1990-07-04
755	丸山奈津美	Natsumi Maruyama	1998-07-05
926	桃瀬なつみ	Natsumi Momose	1996-04-04
1119	奥村夏未	Natsumi Okumura	1992-09-14
1132	大石夏美	Natsumi Ooishi
1224	榊夏海	Natsumi Sakaki	1996-08-06
1423	首藤なつみ	Natsumi Shutou	1997-07-23
1518	田島奈摘	Natsumi Tajima	1992-06-15
1493	田中奈津美	Natsumi Tanaka	1985-04-20
309	星乃美夢	Nemu Hoshino	1998-05-09
1041	NENE	Nene	2005-02-28
1042	寧々	Nene
4	安達音々	Nene Adachi	1999-12-23
636	来河希音	Nene Koga
1043	にあ	Nia
1482	にじか	Nijika
221	長谷川にか	Nika Hasegawa	1994-12-29
305	星七虹心	Niko Hoshina	2005-06-04
1165	落合仁菜	Nina Ochiai
832	港乃碧	Noa Minato	1998-12-05
1255	桜井のあ	Noa Sakurai	2000-12-20
1296	佐藤のあ	Noa Satou	1999-09-04
1401	住田のあ	Noa Sumita	1995-03-26
38	相沢のどか	Nodoka Aizawa
1036	夏実のえる	Noeru Natsumi
1077	のん	Non
635	児玉のんの	Nonno Kodama	2003-06-03
596	木之下のの	Nono Kinoshita	1995-10-26
621	木嶋のりこ	Noriko Kijima
1065	西山乃利子	Noriko Nishiyama	2000-05-29
1081	希	Nozomi
1080	希望	Nozomi	1995-03-20
1082	のぞみ	Nozomi
1083	のぞみ	Nozomi
344	藤森望	Nozomi Fujimori	1993-04-24
310	星野希	Nozomi Hoshino	1999-11-05
1429	高田望	Nozomi Takada	1995-03-10
200	花沢おとは	Otoha Hanazawa
1172	パトリシア	Patricia
1505	丹沢ぷね	Pune Tanzawa	1999-03-19
1173	らぶは	Rabuha
1204	冴己來歩	Raho Saeki	1998-09-23
513	神崎羅夢	Ramu Kanzaki
1479	玉川来夢	Ramu Tamagawa	1997-04-30
1174	らん	Ran
1016	七緒らん	Ran Nanao	1998-03-03
1275	佐々木らん	Ran Sasaki	2001-07-21
1370	白木らら	Rara Shiraki
1730	優木らら	Rara Yuuki
1867	篠原れあ	Rea Shinohara
514	管崎レエナ	Reena Kanzaki
20	愛川麗	Rei Aikawa	1990-05-23
140	朝水れい	Rei Asamizu	1997-09-30
321	ふかやれい	Rei Fukaya	1991-11-13
711	黒宮れい	Rei Kuromiya	2000-11-29
967	永倉れい	Rei Nagakura	1997-04-19
1460	高山れい	Rei Takayama
1671	山崎レイ	Rei Yamazaki	1997-12-09
979	中原レイア	Reia Nakahara
1175	Reika	Reika	1996-07-24
484	神条れいか	Reika Kamijou	2001-02-03
983	木ノ内玲香	Reika Kinouchi
1836	木内麗華	Reika Kiuchi
687	久保田麗香	Reika Kubota	1990-10-31
1015	七村麗華	Reika Nanamura
1176	れいな	Reina
54	秋山麗奈	Reina Akiyama	1994-02-16
340	藤井玲奈	Reina Fujii	1994-01-20
420	石川れいな	Reina Ishikawa	1996-05-02
558	河合玲奈	Reina Kawai	2000-06-20
1240	佐倉レイナ	Reina Sakura
1626	山田レイナ	Reina Yamada	1998-01-19
789	れみ	Remi
1178	れみ	Remi
1820	姫野れみ	Remi Himeno
783	松永麗未	Remi Matsunaga	1999-08-30
1005	仲座レミ	Remi Nakaza
1864	嶋田怜未	Remi Shimada
130	朝比奈恋	Ren Asahina	2000-01-25
134	浅川れん	Ren Asakawa
350	藤咲れん	Ren Fujisaki
1181	レナ	Rena
1180	れな	Rena
1179	れな	Rena
9	愛葉れな	Rena Aiba
79	蒼井玲奈	Rena Aoi	2003-06-22
160	綾瀬レナ	Rena Ayase
1814	藤間玲奈	Rena Fujima
311	星野玲奈	Rena Hoshino	1996-11-30
760	増田怜奈	Rena Masuda	1994-01-14
780	松本伶奈	Rena Matsumoto	1991-04-26
1467	武田レナ	Rena Takeda
1878	上原れな	Rena Uehara
1182	れんほう	Renhou
927	百瀬れんか	Renka Momose
824	南蓮菜	Renna Minami	1998-10-16
1140	大森玲音	Renon Oomori	1999-02-26
1183	れお	Reo
1411	レオン	Reon
1829	岩田れおな	Reona Iwata
1400	杉山れおな	Reona Sugiyama	1999-10-30
1861	莉亜	Ria
493	兼平りあ	Ria Kanehira
1206	西明梨亜	Ria Saimyou	2010-01-15
1297	佐藤理亜	Ria Satou
1450	小鳥遊りあ	Ria Takanashi	2000-01-12
951	持田梨江	Rie Mochida	2000-06-21
948	守山理恵	Rie Moriyama	1994-11-17
1463	竹淵理恵	Rie Takebuchi
1535	戸内梨英	Rie Tonouchi	1993-11-10
1646	山本理恵	Rie Yamamoto	1990-11-11
32	藍谷莉穂	Riho Aitani	1993-07-27
139	浅見里穂	Riho Asami	1992-10-23
334	伏見莉穂	Riho Fushimi	2000-11-28
579	香山りほ	Riho Kayama	1994-12-22
610	岸波莉穂	Riho Kishinami	1992-04-23
899	水野りほ	Riho Mizuno	2000-10-25
919	茂木理甫	Riho Mogi
1050	新菜りほ	Riho Niina
477	紙谷リイ	Rii Kamiya
860	三浦璃那	Riina Miura	2000-03-25
431	一色里衣彩	Riisa Isshiki	1999-09-07
1184	里歌	Rika
106	荒井リカ	Rika Arai
572	川瀬理香	Rika Kawase	1992-04-06
618	木内リカ	Rika Kiuchi	1994-06-23
827	南田理香	Rika Minamida
928	桃瀬りか	Rika Momose
1169	尾崎理花	Rika Ozaki	1992-11-09
1327	瀬田理りか	Rika Setari
1436	高橋李佳	Rika Takahashi	1991-12-03
1390	須田理夏子	Rikako Suda	2002-07-20
1449	高村里香子	Rikako Takamura	1989-11-06
1627	山田りかこ	Rikako Yamada	1998-10-26
1660	山崎りかこ	Rikako Yamasaki	1993-07-15
247	りこ	Riko
1185	Riko	Riko
1685	りこ	Riko
336	双葉璃子	Riko Futaba
569	河西莉子	Riko Kawanishi	1996-12-09
582	香月梨子	Riko Kazuki	1998-09-13
681	小島莉子	Riko Kojima	1990-12-15
1188	りん	Rin
80	蒼井凛	Rin Aoi	1996-03-27
1835	川谷りん	Rin Kawatani
588	木村凛	Rin Kimura	1998-03-18
639	小池凛	Rin Koike	1993-02-11
804	美月りん	Rin Midsuki	1995-09-11
997	中野凜	Rin Nakano	1996-09-09
997	中野凛	Rin Nakano	1996-09-09
1352	篠宮りん	Rin Shinomiya	1992-06-14
1437	高橋凛	Rin Takahashi
1611	渡部りん	Rin Watanabe	2004-01-04
1693	吉田りん	Rin Yoshida
1186	りな	Rina	1997-09-21
1187	Rina	Rina
487	りな	Rina
175	遠藤りな	Rina Endou	1999-07-23
322	福井里奈	Rina Fukui	1999-12-12
229	橋本莉奈	Rina Hashimoto	1997-05-13
230	橋本里奈	Rina Hashimoto
250	日高里菜	Rina Hidaka	1994-06-15
515	神崎莉奈	Rina Kanzaki	2003-07-07
551	川口里奈	Rina Kawaguchi	1995-10-18
640	小池里奈	Rina Koike	1993-09-03
769	松田莉奈	Rina Matsuda
785	松野莉那	Rina Matsuno
935	森口理名	Rina Moriguchi	2004-03-27
1055	西樹里奈	Rina Nishiki
1063	西野里奈	Rina Nishino	1991-03-05
1335	島田理奈	Rina Shimada
1336	嶋村莉茉	Rina Shimamura
1342	下江梨菜	Rina Shimoe	2001-10-25
1344	下山莉菜	Rina Shimoyama	2001-09-19
1570	上原凛奈	Rina Uehara	1997-09-03
1189	凛夏	Rinka
633	小林凛花	Rinka Kobayashi	1999-11-25
961	村山琳香	Rinka Murayama	1999-02-24
1576	上野鈴華	Rinka Ueno	2000-10-05
936	森泉りの	Rino Moriizumi
1854	七瀬りの	Rino Nanase
1675	柳沢梨乃	Rino Yanagisawa	2001-03-11
1190	りお	Rio
359	井口梨央	Rio Iguchi	1993-11-13
876	宮園梨織	Rio Miyazono	2001-10-11
916	水谷里緒	Rio Mizutani
1226	坂本莉央	Rio Sakamoto	1995-06-06
1556	鶴田里緒	Rio Tsuruta	1995-07-11
1628	山田菜緒	Rio Yamada
491	神田リオン	Rion Kanda
1227	坂本りおん	Rion Sakamoto	1991-05-12
407	井坂里緒菜	Riona Isaka	2002-10-20
1843	松田りおな	Riona Matsuda
1508	立石梨礼	Rira Tateishi	2003-05-27
312	星野璃里	Riri Hoshino	1999-08-18
1656	月見里愛莉	Riri Yamanashi	2005-06-29
165	馬場梨里杏	Riria Baba	1993-12-18
668	香田りりい	Ririi Kouda	2000-07-15
1191	梨々香	Ririka	2006-07-26
97	青山りりか	Ririka Aoyama	1999-04-14
716	胡桃梨々花	Ririka Kurumi	2007-02-27
